Year,Institute_ID,Name,City,State,Score,Rank,TLR,RPC,GO,OI,Perception
2019,IR-E-S-8931,National Institute of Industrial Engineering,Mumbai,Maharashtra,40.48,66.0,64.8,4.46,67.54,57.18,4.7
2019,IR-E-U-0619,National Institute of Technology Meghalaya,Shillong,Meghalaya,40.32,67.0,65.85,18.2,44.33,58.13,4.33
2019,IR-E-C-36969,Coimbatore Institute of Technology,Coimbatore,Tamil Nadu,40.1,68.0,63.46,9.75,50.95,46.48,32.94
2019,IR-E-C-1262,B. M. S. College of Engineering,Bengaluru,Karnataka,39.67,69.0,62.0,8.01,58.99,53.02,15.71
2019,IR-E-U-0493,National Institute of Technology Agartala,Agratala,Tripura,39.53,70.0,58.62,20.58,49.02,52.46,7.22
2019,IR-E-C-43708,College of Engineering,Thiruvananthapuram,Kerala,39.42,71.0,59.95,8.9,60.96,49.4,16.27
2019,IR-E-U-0460,Karunya Institute of Technology and Sciences,Coimbatore,Tamil Nadu,39.37,72.0,55.46,18.11,49.4,55.47,18.72
2019,IR-E-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,39.21,73.0,49.91,30.6,50.2,46.25,3.95
2019,IR-E-U-0092,National Institute of Technology Raipur,Raipur,Chhattisgarh,39.09,74.0,56.46,20.11,54.48,49.4,2.81
2019,IR-E-U-0286,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",Jabalpur,Madhya Pradesh,38.94,75.0,44.76,28.02,60.95,45.9,3.19
2019,IR-E-C-6581,Pondicherry Engineering College,Puducherry,Pondicherry,38.56,76.0,59.92,18.37,46.02,44.74,13.96
2019,IR-E-C-36926,Kumaraguru College of Technology,Coimbatore,Tamil Nadu,38.55,77.0,61.09,8.59,57.4,45.64,15.99
2019,IR-E-U-0080,PEC University of Technology,Chandigarh,Chandigarh,38.42,78.0,49.83,12.62,61.98,56.49,16.27
2019,IR-E-C-1297,Siddaganga Institute of Technology,Tumkur,Karnataka,37.98,79.0,60.4,11.37,56.07,50.84,1.63
2019,IR-E-U-0522,Jaypee Institute of Information Technology,Noida,Uttar Pradesh,37.87,80.0,47.52,18.18,56.0,53.57,15.99
2019,IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,Gwalior,Madhya Pradesh,37.82,81.0,46.9,20.12,58.51,56.86,3.19
2019,IR-E-U-0516,Indian Institute of Information Technology Allahabad,Allahabad,Uttar Pradesh,37.74,82.0,42.66,16.38,68.86,45.45,17.1
2019,IR-E-C-27616,University College of Engineering,Hyderabad,Telangana,37.68,83.0,60.92,3.78,65.43,50.24,1.63
2019,IR-E-U-0507,Dayalbagh Educational Institute,Agra,Uttar Pradesh,37.59,84.0,60.92,6.98,53.07,51.8,14.26
2019,IR-E-U-0201,Shri Mata Vaishno Devi University,Katra,Jammu and Kashmir,37.32,85.0,64.84,15.99,45.8,37.52,1.63
2019,IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,Chennai,Tamil Nadu,37.22,86.0,53.49,25.53,37.45,57.83,2.41
2019,IR-E-U-0620,National Institute of Technology Goa,Ponda,Goa,37.06,87.0,59.23,12.79,50.17,48.37,5.8
2019,IR-E-C-27058,Mepco Schlenk Engineering College,Sivakasi,Tamil Nadu,36.92,88.0,51.38,16.75,51.01,48.21,14.55
2019,IR-E-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,36.66,89.0,47.38,29.9,43.2,45.19,3.19
2019,IR-E-C-36975,Government College of Technology,Coimbatore,Tamil Nadu,36.42,90.0,52.33,8.3,51.77,51.89,26.87
2019,IR-E-C-42054,Army Institute of Technology,Pune,Maharashtra,36.39,91.0,53.18,2.46,64.86,58.4,8.92
2019,IR-E-U-0130,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar,Gujarat,36.39,91.0,48.98,10.06,64.9,46.8,10.24
2019,IR-E-C-41309,Bharati Vidyapeeth Deemed University College of Engineering,Pune,Maharashtra,36.14,93.0,53.31,3.61,59.38,66.1,5.8
2019,IR-E-C-30045,C. V. Raman College of Engineering ,Bhubaneswar,Odisha,36.12,94.0,54.56,4.24,60.8,53.58,9.59
2019,IR-E-U-0454,Hindustan Institute of Technology and Science ,Chennai,Tamil Nadu,36.11,95.0,59.96,8.47,47.83,53.23,6.86
2019,IR-E-U-0382,Punjab Technical University,Kapurthala,Punjab,35.99,96.0,76.47,24.94,5.46,42.83,2.02
2019,IR-E-C-36995,Sri Krishna College of Engineering and Technology,Coimbatore,Tamil Nadu,35.97,97.0,57.92,2.29,63.51,46.64,5.44
2019,IR-E-C-36984,Bannari Amman Institute of Technology,Sathyamangalam,Tamil Nadu,35.9,98.0,56.28,6.59,53.94,44.92,17.65
2019,IR-E-C-37065,Kongu Engineering College,Perundurai,Tamil Nadu,35.89,99.0,58.18,8.21,48.37,45.7,17.38
2019,IR-E-C-25622,Chaitanya Bharathi Institute of Technology,Hyderabad,Telangana,35.86,100.0,61.07,2.16,56.8,51.01,4.33
2019,IR-E-C-37028,Sona College of Technology,Salem,Tamil Nadu,35.79,101.0,61.49,6.57,50.52,48.69,3.95
2019,IR-E-C-6192,Institute of Engineering & Management,Kolkata,West Bengal,35.79,101.0,51.11,10.95,55.18,58.6,2.81
2019,IR-E-C-18154,University College of Engineering,Kakinada,Andhra Pradesh,35.75,103.0,55.08,4.2,61.68,55.55,0.82
2019,IR-E-U-0555,Graphic Era University,Dehradun,Uttarakhand,35.69,104.0,59.87,14.68,39.21,54.45,0.41
2019,IR-E-C-33641,Veermata Jijabai Technological Institute,Mumbai,Maharashtra,35.64,105.0,46.15,10.65,68.05,40.99,8.92
2019,IR-E-C-1371,New Horizon College of Engineering,Bengaluru,Karnataka,35.5,106.0,56.3,1.71,61.75,56.68,0.82
2019,IR-E-U-0043,"Vignan`s Foundation for Science, Technology and Research",Guntur,Andhra Pradesh,35.48,107.0,62.2,5.55,46.65,56.55,1.63
2019,IR-E-U-0487,Tamil Nadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu,35.32,108.0,66.45,4.16,48.45,43.71,0.82
2019,IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,Hyderabad,Telangana,35.28,109.0,62.34,4.63,50.49,50.07,0.82
2019,IR-E-N-10,SVKM`s Narsee Monjee Institute of Management Studies ,Mumbai,Maharashtra,35.26,110.0,57.24,6.48,51.37,57.48,1.22
2019,IR-E-C-18817,G. H. Raisoni College of Engineering,Nagpur,Maharashtra,35.19,111.0,52.08,8.99,59.86,48.22,0.82
2019,IR-E-C-18886,Shri Ramdeobaba College of Engineering and Management,Nagpur,Maharashtra,35.02,112.0,61.36,2.75,54.7,48.52,0.0
2019,IR-E-U-0374,Dr. B. R. Ambedkar National Institute of Technology,Jalandhar,Punjab,35.01,113.0,45.07,18.89,58.63,35.09,5.8
2019,IR-E-C-33773,Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,Mumbai,Maharashtra,34.79,114.0,51.68,6.16,62.73,47.19,1.63
2019,IR-E-U-0223,Jain university,Bengluru,Karnataka,34.76,115.0,47.38,18.64,46.0,56.74,0.82
2019,IR-E-C-9462,"School of Engineering, Cochin University of Science and Technology",Cochin,Kerala,34.49,116.0,49.45,23.58,37.28,44.71,6.51
2019,IR-E-U-0747,Chandigarh University,Mohali,Punjab,34.48,117.0,50.42,3.17,56.81,68.46,2.02
2019,IR-E-S-8898,"National Institute of Food Technology, Enterprenurship & Management",Sonipat,Haryana,34.48,117.0,51.7,2.52,59.41,62.94,0.41
2019,IR-E-U-0163,The Northcap University,Gurgaon,Haryana,34.48,117.0,54.21,13.5,46.11,49.48,0.0
2019,IR-E-C-1412,Sri Jayachamarajendra College of Engineering,Mysore,Karnataka,34.43,120.0,56.21,2.45,55.88,52.19,4.33
2019,IR-E-U-0186,Jaypee University of Information Technology,Solan,Himachal Pradesh,34.42,121.0,43.49,16.46,47.36,47.63,22.03
2019,IR-E-U-0332,The Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur,Maharashtra,34.37,122.0,44.22,25.78,45.6,42.47,0.0
2019,IR-E-C-16547,Sri Sairam Engineering College,Kancheepuram,Tamil Nadu,34.32,123.0,54.76,3.28,56.4,52.34,3.95
2019,IR-E-C-16590,Saveetha Engineering College,Sriperumbudur,Tamil Nadu,34.14,124.0,55.68,2.99,55.82,53.45,0.41
2019,IR-E-U-0379,Lovely Professional University,Phagwara,Punjab,34.09,125.0,53.11,10.08,44.66,61.73,0.41
2019,IR-E-U-0367,Veer Surendra Sai University of Technology,Burla,Odisha,34.08,126.0,48.93,15.65,48.38,45.98,4.33
2019,IR-E-C-1413,Dayananda Sagar College of Engineering,Bengaluru,Karnataka,33.99,127.0,51.05,4.34,57.87,55.33,2.81
2019,IR-E-C-1400,N. M. A. M. Institute of Technology,Nitte,Karnataka,33.84,128.0,55.92,3.66,49.16,51.38,9.92
2019,IR-E-C-16537,St. Josephs College of Engineering,Kancheepuram,Tamil Nadu,33.84,128.0,57.62,5.38,54.55,40.28,0.0
2019,IR-E-U-0207,National Institute of Technology Jamshedpur,Jamshedpur,Jharkhand,33.8,130.0,49.66,9.48,61.14,28.02,10.24
2019,IR-E-U-0445,B. S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,Tamil Nadu,33.7,131.0,58.98,7.73,43.23,45.28,5.07
2019,IR-E-C-19607,CVR College of Engineering,Ibrahimpatan,Telangana,33.65,132.0,56.59,0.62,56.32,51.43,0.82
2019,IR-E-U-0384,Sant Longowal Institute of Engineering & Technology,Longowal,Punjab,33.63,133.0,58.54,17.37,27.76,52.68,0.41
2019,IR-E-U-0072,National Institute of Technology Patna,Patna,Bihar,33.58,134.0,51.95,10.72,49.46,39.9,8.92
2019,IR-E-C-18254,Yeshwantrao Chavan College of Engineering,Nagpur,Maharashtra,33.58,134.0,56.43,9.61,43.84,50.01,0.0
2019,IR-E-U-0146,Nirma University,Ahmedabad,Gujarat,33.46,136.0,51.3,10.0,50.12,44.72,5.8
2019,IR-E-U-0143,Maharaja Sayajirao University of Baroda,Vadodara,Gujarat,33.45,137.0,50.12,13.13,49.53,40.58,5.07
2019,IR-E-C-37089,Sri Ramakrishna Engineering College,Coimbatore,Tamil Nadu,33.36,138.0,57.1,4.19,48.73,47.13,5.07
2019,IR-E-C-19706,Institute of Aeronautical Engineering,Hyderabad,Telangana,33.24,139.0,53.43,2.98,53.67,53.39,2.41
2019,IR-E-C-16626,Rajalakshmi Engineering College,Chennai,Tamil Nadu,33.24,139.0,52.81,4.21,54.51,51.21,1.22
2019,IR-E-U-0554,G. B. Pant Universtiy of Agriculture and Technology,Pantnagar,Uttarakhand,32.87,141.0,50.9,13.11,45.14,42.36,3.95
2019,IR-E-C-1352,NITTE Meenakshi Institute of Technology,Bengaluru,Karnataka,32.82,142.0,53.89,3.6,48.33,53.87,5.07
2019,IR-E-C-16572,Sri Venkateswara College of Engineering,Kancheepuram,Tamil Nadu,32.71,143.0,58.29,4.32,49.22,37.96,2.81
2019,IR-E-U-0175,YMCA University of Science & Tech,Faridabad,Haryana,32.47,144.0,53.5,3.87,53.18,42.16,3.95
2019,IR-E-U-0564,University of Petroleum and Energy Studies,Dehradun,Uttarakhand,32.46,145.0,44.98,10.08,52.18,52.3,2.81
2019,IR-E-C-37064,Sri Krishna College of Technology,Coimbatore,Tamil Nadu,32.46,145.0,53.36,1.01,56.19,46.26,2.81
2019,IR-E-C-48145,BVRIT Hyderabad,Hyderabad,Telangana,32.36,147.0,52.34,0.46,54.81,53.61,2.02
2019,IR-E-U-0613,National Institute of Technology Manipur,Manipur,Manipur,32.31,148.0,55.99,4.59,43.66,51.55,2.41
2019,IR-E-U-0733,PES University,Bengaluru,Karnataka,32.28,149.0,53.6,11.85,32.32,52.46,9.26
2019,IR-E-C-6202,Heritage Institute of Technology,Kolkata,West Bengal,32.26,150.0,49.97,4.92,51.58,51.91,2.81
2019,IR-E-C-26783,PSNA College of Engineering and Technology,Dindigul,Tamil Nadu,32.26,150.0,53.46,3.77,51.11,47.47,1.22
2019,IR-E-C-19650,Vardhaman College of Engineering,Rangareddy,Telangana,32.21,152.0,53.89,2.85,51.95,47.85,0.0
2019,IR-E-C-11015,Walchand College of Engineering,Sangli,Maharashtra,32.2,153.0,50.09,4.24,55.5,42.62,5.44
2019,IR-E-U-0938,Dr. Vishwanath Karad MIT World Peace University,Pune,Maharashtra,32.11,154.0,56.37,3.77,47.71,44.13,1.22
2019,IR-E-C-41351,Bansilal Ramnath Agarwal Charitable Trust`s Vishwakarama Institute of Technology,Pune,Maharashtra,32.1,155.0,49.25,3.99,57.7,43.39,2.41
2019,IR-E-C-1398,BNM Institute of Technology,Bengaluru,Karnataka,32.08,156.0,56.63,0.91,47.99,51.04,1.22
2019,IR-E-C-16614,R. M. K. Engineering College,Thiruvallur,Tamil Nadu,32.07,157.0,50.02,3.22,53.98,51.25,1.63
2019,IR-E-C-1336,BMS Institute of Technology & Management,Bengaluru,Karnataka,32.07,157.0,48.31,2.52,54.21,54.49,5.44
2019,IR-E-U-0854,KLE Technological University,Dharwad,Karnataka,32.05,159.0,52.49,4.07,50.03,47.89,2.81
2019,IR-E-C-6257,Narula Institute of Technology,Kolkata,West Bengal,32.01,160.0,54.1,1.58,46.37,59.95,0.41
2019,IR-E-C-1345,P E S College of Engineering,Mandya,Karnataka,31.98,161.0,58.74,0.83,48.07,43.41,1.63
2019,IR-E-U-0685,Indira Gandhi Delhi Technical University for Women,Delhi,Delhi,31.93,162.0,39.18,6.28,62.08,53.74,5.07
2019,IR-E-C-1291,Dr. Ambedkar Institute of Technology,Bengaluru,Karnataka,31.91,163.0,48.42,1.55,59.9,46.54,2.81
2019,IR-E-U-0169,Manav Rachna International Institute of Research & Studies,Faridabad,Haryana,31.9,164.0,58.87,3.76,39.89,50.45,0.82
2019,IR-E-U-0592,Maulana Abul Kalam Azad University of Technology,Nadia,West Bengal,31.87,165.0,38.35,16.86,56.34,39.93,0.41
2019,IR-E-C-27089,National Engineering College,Kovilpatti,Tamil Nadu,31.85,166.0,53.82,6.14,43.59,48.16,3.19
2019,IR-E-C-26929,Sree Vidyanikethan Engineering College,A.Rangampet,Andhra Pradesh,31.7,167.0,55.35,0.69,49.81,48.01,1.22
2019,IR-E-C-19569,Padmasri Dr. B.V. Raju Institute of Technology,Medak,Telangana,31.59,168.0,55.09,0.81,48.8,50.56,0.0
2019,IR-E-C-19747,Anurag Group of Institutions,Hyderabad,Telangana,31.58,169.0,53.15,0.88,52.64,48.14,0.41
2019,IR-E-C-26162,Vasavi College of Engineering,Hyderabad,Telangana,31.56,170.0,50.53,0.7,57.17,47.64,0.0
2019,IR-E-C-18010,Velagapudi Ramakrishna Siddhartha Engineering College,Vijayawada,Andhra Pradesh,31.53,171.0,52.92,4.57,46.21,48.45,2.02
2019,IR-E-C-34167,Ramrao Adik Institute of Technology,Navi Mumbai,Maharashtra,31.45,172.0,51.93,2.23,50.52,50.99,0.0
2019,IR-E-U-0046,North Eastern Regional Institute of Science & Technology,Itanagar,Arunachal Pradesh,31.4,173.0,63.39,8.19,27.52,39.13,5.07
2019,IR-E-C-1406,C M R Institute of Technology,Bengaluru,Karnataka,31.36,174.0,52.63,1.44,48.24,52.06,2.81
2019,IR-E-C-6238,Haldia Institute of Technology,Haldia,West Bengal,31.36,174.0,47.03,6.55,48.02,54.42,2.41
2019,IR-E-C-16504,Sri Venkateswara College of Engineering and Technology,Chittoor,Andhra Pradesh,31.3,176.0,54.96,0.39,51.84,42.8,0.41
2019,IR-E-C-26905,G. Pulla Reddy Engineering College,Kurnool,Andhra Pradesh,31.26,177.0,54.19,0.6,47.37,52.32,1.22
2019,IR-E-C-1438,The National Institute of Engineering,Mysore,Karnataka,31.25,178.0,48.68,2.59,51.89,50.16,4.7
2019,IR-E-C-19534,Goka Raju Ranga Raju Institute of Engineering & Technology,Hyderabad,Telangana,31.19,179.0,50.85,1.98,51.5,49.28,1.22
2019,IR-E-C-34112,Sardar Patel College of Engineering,Mumbai,Maharashtra,31.14,180.0,47.03,1.8,61.53,39.0,2.81
2019,IR-E-C-27400,Kakatiya Institute of Technology & Science,Warangal,Telangana,31.14,180.0,55.87,0.98,44.6,49.69,2.02
2019,IR-E-C-33584,K. J. Somaiya College of Engineering,Mumbai,Maharashtra,31.07,182.0,49.28,1.45,58.56,40.6,0.82
2019,IR-E-C-17962,Shri Vishnu Engineering College for Women,Bhimavaram,Andhra Pradesh,31.0,183.0,50.42,0.47,52.23,51.65,1.22
2019,IR-E-C-37050,Dr. Mahalingam College of Engineering and Technology,Pollachi,Tamil Nadu,30.91,184.0,52.77,2.03,47.52,45.02,4.7
2019,IR-E-C-26928,JNTUA College of Engineering,Anantapur,Andhra Pradesh,30.88,185.0,50.84,2.32,54.07,37.56,3.58
2019,IR-E-U-0213,Alliance University,Bengaluru,Karnataka,30.79,186.0,40.58,1.26,61.61,57.6,1.63
2019,IR-E-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,30.79,186.0,44.27,13.03,35.55,64.09,0.82
2019,IR-E-C-42242,Maharshi Karve Stree Shikshan Samstha`s Cummins College of Engineering for Women,Pune,Maharashtra,30.75,188.0,50.06,0.98,51.37,48.91,2.81
2019,IR-E-C-24163,Sagi Ramakrishnam Raju Engineering College,Bhimavaram,Andhra Pradesh,30.61,189.0,53.78,0.73,54.27,32.5,1.63
2019,IR-E-C-16490,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College,Morai,Tamil Nadu,30.61,189.0,45.97,5.25,52.77,45.74,1.22
2019,IR-E-C-1360,Basaveshwar Engineering College,Bagalkot,Karnataka,30.58,191.0,51.15,1.27,50.9,44.82,2.02
2019,IR-E-C-49660,Pimpri Chinchwad College of Engineering,Pune,Maharashtra,30.52,192.0,49.29,3.63,48.9,48.56,0.0
2019,IR-E-C-33525,Thakur College of Engineering & Technology,Mumbai,Maharashtra,30.51,193.0,50.2,0.8,55.08,41.94,0.0
2019,IR-E-C-16476,Sri Sai Ram Institute of Technology,Chennai,Tamil Nadu,30.48,194.0,47.09,2.18,54.5,46.82,1.22
2019,IR-E-C-33777,Shri Vile Parle Kelavani Mandal`s  Dwarkadas J. Sanghvi College of Engineering,Mumbai Suburban,Maharashtra,30.47,195.0,44.85,2.32,59.63,42.75,1.22
2019,IR-E-U-0461,M. G. R. Educational and Research Institute,Chennai,Tamil Nadu,30.45,196.0,48.24,7.69,44.98,45.14,1.63
2019,IR-E-U-0455,"Indian Institute of Information Technology, Design & Manufacturing",Chennai,Tamil Nadu,30.37,197.0,36.01,5.71,51.45,54.74,21.04
2019,IR-E-C-6528,Dr. B. R. Ambedkar Institute of Technology,South Andaman,Andaman and Nicobar Islands,30.35,198.0,63.62,0.17,36.0,35.76,4.33
2019,IR-E-C-17913,Gayatri Vidya Parishad College of Engineering,Visakhapatnam,Andhra Pradesh,30.35,198.0,52.14,1.26,46.87,47.57,2.02
2019,IR-E-C-16560,Easwari Engineering College,Chennai,Tamil Nadu,30.31,200.0,48.15,2.9,50.17,47.64,2.02
2020,IR-E-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu,89.93,1.0,95.42,94.64,83.9,61.31,100.0
2020,IR-E-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi,88.08,2.0,90.79,96.15,80.36,64.81,94.46
2020,IR-E-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra,85.08,3.0,91.0,93.37,77.6,49.99,92.51
2020,IR-E-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,82.18,4.0,86.22,82.08,88.44,54.21,85.78
2020,IR-E-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,80.56,5.0,77.32,87.11,83.21,56.62,89.31
2020,IR-E-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand,76.29,6.0,77.21,76.57,89.65,61.71,60.55
2020,IR-E-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam,74.9,7.0,83.04,70.73,83.03,59.13,62.45
2020,IR-E-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana,66.44,8.0,82.51,52.47,71.54,55.98,60.42
2020,IR-E-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu,64.1,9.0,72.11,50.04,74.71,61.49,63.68
2020,IR-E-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh,62.88,10.0,79.89,53.31,72.09,57.76,27.15
2020,IR-E-U-0701,Indian Institute of Technology (BHU) Varanasi,Varanasi,Uttar Pradesh,62.54,11.0,72.34,47.77,77.77,56.07,53.49
2020,IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand,62.06,12.0,64.02,63.12,72.11,55.07,39.78
2020,IR-E-U-0237,National Institute of Technology Karnataka,Surathkal,Karnataka,61.3,13.0,68.93,46.03,78.67,55.24,55.59
2020,IR-E-U-0439,Anna University,Chennai,Tamil Nadu,59.89,14.0,64.62,54.07,61.5,51.62,68.24
2020,IR-E-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,59.32,15.0,56.79,64.06,63.07,58.21,46.29
2020,IR-E-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha,59.29,16.0,64.38,57.82,74.3,47.23,30.48
2020,IR-E-U-0575,Jadavpur University,Kolkata,West Bengal,59.23,17.0,53.73,62.04,76.45,40.45,51.61
2020,IR-E-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,58.7,18.0,68.13,54.04,74.66,45.17,25.98
2020,IR-E-U-0025,National Institute of Technology Warangal,Warangal,Telangana,57.76,19.0,73.38,38.12,74.21,57.81,36.91
2020,IR-E-U-0436,Amrita School of Engineering,Amritapuri,Kerala,57.37,20.0,65.77,56.76,59.0,60.07,28.01
2020,IR-E-U-0584,Indian Institute of Engineering Science and Technology,Shibpur,West Bengal,57.14,21.0,69.57,47.62,63.17,47.92,45.56
2020,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha,56.8,22.0,77.05,37.17,64.77,56.27,39.56
2020,IR-E-U-0263,National Institute of Technology Calicut,Kozhikode,Kerala,56.56,23.0,71.05,31.3,78.29,63.87,38.04
2020,IR-E-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat,56.15,24.0,83.76,34.55,55.15,57.9,38.26
2020,IR-E-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab,55.95,25.0,79.11,30.54,70.31,59.24,30.75
2020,IR-E-U-0064,Indian Institute of Technology Patna,Patna,Bihar,55.74,26.0,78.2,39.24,62.28,51.86,28.57
2020,IR-E-U-0334,Visvesvaraya National Institute of Technology,Nagpur,Maharashtra,54.76,27.0,67.7,45.19,69.73,53.77,15.56
2020,IR-E-U-0108,Jamia Millia Islamia,New Delhi,Delhi,54.58,28.0,63.16,48.11,71.43,58.0,11.13
2020,IR-E-I-1480,Thapar Institute of Engineering & Technology,Patiala,Punjab,54.45,29.0,65.95,47.65,65.69,54.82,17.42
2020,IR-E-U-0391,Birla Institute of Technology & Science,Pilani,Rajasthan,54.39,30.0,61.95,34.87,77.36,56.26,42.47
2020,IR-E-U-0184,Indian Institute of Technology Mandi,Mandi,Himachal Pradesh,54.17,31.0,70.38,36.8,67.11,64.7,21.26
2020,IR-E-U-0497,Amity University Noida,Gautam Budh Nagar,Uttar Pradesh,53.09,32.0,71.22,50.11,51.01,56.94,8.05
2020,IR-E-U-0255,Indian Institute of Space Science and Technology,Thiruvananthapuram,Kerala,53.01,33.0,78.65,24.02,62.88,62.97,33.32
2020,IR-E-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,52.38,34.0,74.73,29.41,68.18,64.26,10.7
2020,IR-E-U-0410,Malaviya National Institute of Technology,Jaipur,Rajasthan,52.25,35.0,71.41,41.69,59.89,54.4,8.95
2020,IR-E-U-0098,Delhi Technological University,New Delhi,Delhi,51.99,36.0,63.36,31.12,73.21,53.07,36.91
2020,IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,51.79,37.0,73.13,33.81,64.89,56.6,10.7
2020,IR-E-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,51.42,38.0,70.07,34.81,58.75,51.57,30.48
2020,IR-E-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,51.39,39.0,70.58,45.83,56.57,40.89,10.7
2020,IR-E-U-0172,National Institute of Technology Kurukshetra,Kurukshetra,Haryana,51.19,40.0,63.85,41.64,61.65,54.75,17.42
2020,IR-E-U-0473,S. R. M. Institute of Science and Technology,Chennai,Tamil Nadu,50.95,41.0,61.27,41.96,63.57,61.06,11.55
2020,IR-E-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,50.07,42.0,66.08,25.8,65.8,75.7,17.79
2020,IR-E-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,49.45,43.0,53.01,36.66,73.92,52.91,24.77
2020,IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,Kancheepuram,Tamil Nadu,49.26,44.0,66.01,31.1,63.81,53.47,20.25
2020,IR-E-C-7252,Manipal Institute of Technology,Manipal,Karnataka,49.06,45.0,70.32,24.86,54.6,62.23,33.57
2020,IR-E-U-0055,National Institute of Technology Silchar,Silchar,Assam,48.66,46.0,61.63,35.41,62.3,51.68,19.21
2020,IR-E-U-0577,National Institute of Technology Durgapur,Durgapur,West Bengal,48.39,47.0,54.76,36.98,64.42,50.22,29.68
2020,IR-E-U-0530,Motilal Nehru National Institute of Technology,Allahabad,Uttar Pradesh,48.24,48.0,59.71,30.56,69.0,50.72,22.89
2020,IR-E-C-37013,PSG College of Technology,Coimbatore,Tamil Nadu,47.21,49.0,69.35,19.73,52.14,48.69,51.77
2020,IR-E-C-41593,College of Engineering Pune,Pune,Maharashtra,46.79,50.0,61.94,21.89,67.56,51.85,29.4
2020,IR-E-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,46.77,51.0,59.06,31.77,64.14,64.2,2.69
2020,IR-E-U-0374,Dr. B. R. Ambedkar National Institute of Technology,Jalandhar,Punjab,46.45,52.0,66.18,25.99,59.76,58.66,9.84
2020,IR-E-U-0395,Indian Institute of Technology Jodhpur,Jodhpur,Rajasthan,46.13,53.0,67.71,26.19,56.17,59.29,8.05
2020,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,Surat,Gujarat,45.59,54.0,57.49,31.2,62.46,55.13,9.84
2020,IR-E-U-0249,Visvesvaraya Technological University,Belgaum,Karnataka,45.37,55.0,66.34,30.98,53.14,49.19,6.18
2020,IR-E-U-0105,Indraprastha Institute of Information Technology Delhi,New Delhi,Delhi,45.03,56.0,55.18,29.8,67.58,41.15,18.86
2020,IR-E-U-0017,Jawaharlal Nehru Technological University,Hyderabad,Telangana,44.97,57.0,71.72,29.24,40.88,53.9,11.13
2020,IR-E-U-0020,Koneru Lakshmaiah Education Foundation University,Vaddeswaram,Andhra Pradesh,44.7,58.0,70.69,28.57,44.25,54.5,6.18
2020,IR-E-C-1331,M. S. Ramaiah Institute of Technology,Bengaluru,Karnataka,43.74,59.0,65.53,13.98,62.74,55.31,18.15
2020,IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,Srivilliputtur,Tamil Nadu,43.71,60.0,68.66,18.42,54.26,62.06,5.21
2020,IR-E-U-0619,National Institute of Technology Meghalaya,Shillong,Meghalaya,43.69,61.0,66.27,20.64,54.64,59.35,7.59
2020,IR-E-U-0221,International Institute of Information Technology Bangalore,Bengaluru,Karnataka,43.55,62.0,59.63,17.63,63.93,57.99,17.79
